info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\web\storybook-getting-started\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active C:\web\storybook-getting-started\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\web\storybook-getting-started\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 45% building 294/301 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 296/302 modules 6 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 297/302 modules 5 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 298/302 modules 4 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 299/302 modules 3 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 46% building 300/302 modules 2 active C:\web\storybook-getting-started\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 46% building 300/303 modules 3 active C:\web\storybook-getting-started\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 46% building 301/303 modules 2 active C:\web\storybook-getting-started\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 46% building 301/304 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 46% building 301/305 modules 4 active C:\web\storybook-getting-started\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 302/305 modules 3 active C:\web\storybook-getting-started\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 302/306 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 46% building 302/311 modules 9 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active C:\web\storybook-getting-started\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\web\storybook-getting-started\node_modules\lodash\isObject.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\web\storybook-getting-started\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active C:\web\storybook-getting-started\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active C:\web\storybook-getting-started\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active C:\web\storybook-getting-started\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\web\storybook-getting-started\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\web\storybook-getting-started\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active C:\web\storybook-getting-started\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active C:\web\storybook-getting-started\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\web\storybook-getting-started\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\web\storybook-getting-started\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\web\storybook-getting-started\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\web\storybook-getting-started\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
